a,1つの,,en-US,ja-JP
able,できる，有能な,,en-US,ja-JP
afternoon,午後,,en-US,ja-JP
again,再び,,en-US,ja-JP
age,年齢，時代,,en-US,ja-JP
ago,前,,en-US,ja-JP
all,すべての,,en-US,ja-JP
already,すでに,,en-US,ja-JP
also,もまた,,en-US,ja-JP
always,いつも,,en-US,ja-JP
America,アメリカ合衆国,,en-US,ja-JP
an,1つの,,en-US,ja-JP
and,～と、そして,,en-US,ja-JP
angry,怒った,,en-US,ja-JP
animal,動物,,en-US,ja-JP
apple,りんご,,en-US,ja-JP
April,４月,,en-US,ja-JP
arrive,到着する,,en-US,ja-JP
at,～に,,en-US,ja-JP
August,８月,,en-US,ja-JP
aunt,おば,,en-US,ja-JP
Australia,オーストラリア,,en-US,ja-JP
autumn,秋,,en-US,ja-JP
bad,悪い,,en-US,ja-JP
bag,カバン,,en-US,ja-JP
ball,ボール,,en-US,ja-JP
bank,銀行，土手,,en-US,ja-JP
bank (embankment),土手,,en-US,ja-JP
baseball,野球,,en-US,ja-JP
basketball,バスケットボール,,en-US,ja-JP
bat,バット,,en-US,ja-JP
beautiful,美しい,,en-US,ja-JP
bed,ベッド,,en-US,ja-JP
best,一番良い,,en-US,ja-JP
big,大きい,,en-US,ja-JP
bike,自転車,,en-US,ja-JP
bird,鳥,,en-US,ja-JP
birthday,誕生日,,en-US,ja-JP
black,黒い,,en-US,ja-JP
blue,青い,,en-US,ja-JP
boat,ボート,,en-US,ja-JP
book,本,,en-US,ja-JP
both,両方,,en-US,ja-JP
box,箱,,en-US,ja-JP
boy,少年,,en-US,ja-JP
bread,パン,,en-US,ja-JP
breakfast,朝食,,en-US,ja-JP
brother,兄弟,,en-US,ja-JP
bus,バス,,en-US,ja-JP
busy,忙しい,,en-US,ja-JP
but,しかし,,en-US,ja-JP
buy,買う,,en-US,ja-JP
by,～のそばに、～よって,,en-US,ja-JP
cake,ケーキ,,en-US,ja-JP
camera,カメラ,,en-US,ja-JP
can,～できる、してもよい,,en-US,ja-JP
Canada,カナダ,,en-US,ja-JP
cap,帽子,,en-US,ja-JP
car,自動車,,en-US,ja-JP
careful,注意深い,,en-US,ja-JP
cat,猫,,en-US,ja-JP
catch,捕まえる，(列車に)間に合う,,en-US,ja-JP
chair,いす,,en-US,ja-JP
chance,機会,,en-US,ja-JP
church,教会,,en-US,ja-JP
citizen,市民,,en-US,ja-JP
city,市，都会,,en-US,ja-JP
class,学級，授業,,en-US,ja-JP
clean,きれいな,,en-US,ja-JP
clerk,店員,,en-US,ja-JP
cold,冷たい，寒い,,en-US,ja-JP
collect,集める,,en-US,ja-JP
color,色,,en-US,ja-JP
come,来る,,en-US,ja-JP
computer,コンピュータ,,en-US,ja-JP
cook,料理人,,en-US,ja-JP
cool,涼しい,,en-US,ja-JP
country,国，いなか，地方,,en-US,ja-JP
cow,雌牛,,en-US,ja-JP
cup,カップ,,en-US,ja-JP
dance,踊る,,en-US,ja-JP
danger,危険,,en-US,ja-JP
dark,暗い，黒い,,en-US,ja-JP
date,日付,,en-US,ja-JP
daughter,娘,,en-US,ja-JP
day,日,,en-US,ja-JP
December,１２月,,en-US,ja-JP
desk,机,,en-US,ja-JP
diary,日記,,en-US,ja-JP
did,doの過去形,,en-US,ja-JP
dinner,夕食,,en-US,ja-JP
do,する,,en-US,ja-JP
doctor,医者,,en-US,ja-JP
does,３人称単数,,en-US,ja-JP
dog,犬,,en-US,ja-JP
doll,人形,,en-US,ja-JP
door,ドア,,en-US,ja-JP
dream,夢,,en-US,ja-JP
drink,飲む,,en-US,ja-JP
early,早い,,en-US,ja-JP
east,東,,en-US,ja-JP
easy,やさしい，気楽に,,en-US,ja-JP
eat,食べる,,en-US,ja-JP
egg,卵,,en-US,ja-JP
eight,8,,en-US,ja-JP
eighteen,18,,en-US,ja-JP
eighty,80,,en-US,ja-JP
eleven,11,,en-US,ja-JP
English,英語,,en-US,ja-JP
enjoy,楽しむ,,en-US,ja-JP
evening,晩,,en-US,ja-JP
every,毎～,,en-US,ja-JP
everybody,だれでもみな,,en-US,ja-JP
everyone,みんな,,en-US,ja-JP
everything,すべてのもの,,en-US,ja-JP
fall,秋,,en-US,ja-JP
family,家族,,en-US,ja-JP
famous,有名な,,en-US,ja-JP
far,遠くに，はるかに,,en-US,ja-JP
fast,速い,,en-US,ja-JP
father,父,,en-US,ja-JP
favorite,一番好きな,,en-US,ja-JP
February,２月,,en-US,ja-JP
field,野原，競技場,,en-US,ja-JP
fifteen,15,,en-US,ja-JP
fifty,50,,en-US,ja-JP
fine,すばらしい，元気な，晴れた,,en-US,ja-JP
first,１日,,en-US,ja-JP
fish,魚,,en-US,ja-JP
five,5,,en-US,ja-JP
floor,床，階,,en-US,ja-JP
flower,花,,en-US,ja-JP
forty,40,,en-US,ja-JP
four,4,,en-US,ja-JP
fourteen,14,,en-US,ja-JP
free,ひまな、無料の,,en-US,ja-JP
Friday,金曜日,,en-US,ja-JP
friend,友人,,en-US,ja-JP
friendly,親しみやすい,,en-US,ja-JP
from,～から,,en-US,ja-JP
fruit,果物,,en-US,ja-JP
full,満タンの、いっぱいの,,en-US,ja-JP
fun,おもしろいこと,,en-US,ja-JP
funny,おかしい、おもしろい,,en-US,ja-JP
garden,庭,,en-US,ja-JP
gate,門,,en-US,ja-JP
get,得る，着く，乗る,,en-US,ja-JP
girl,少女,,en-US,ja-JP
give,与える，(会などを)開く,,en-US,ja-JP
glad,うれしい,,en-US,ja-JP
glass,コップ，ガラス,,en-US,ja-JP
go,行く,,en-US,ja-JP
good,良い,,en-US,ja-JP
green,緑の,,en-US,ja-JP
guitar,ギター,,en-US,ja-JP
hair,髪の毛,,en-US,ja-JP
half,半分,,en-US,ja-JP
hand,手,,en-US,ja-JP
happy,幸福な，楽しい,,en-US,ja-JP
have,持っている，食べる,,en-US,ja-JP
he,彼は,,en-US,ja-JP
help,助ける,,en-US,ja-JP
her,彼女の,,en-US,ja-JP
here,ここに,,en-US,ja-JP
hers,彼女のもの,,en-US,ja-JP
herself,彼女自身,,en-US,ja-JP
high,高い,,en-US,ja-JP
him,彼を(に),,en-US,ja-JP
himself,彼自身,,en-US,ja-JP
his,彼の,,en-US,ja-JP
home,家を(へ),,en-US,ja-JP
homework,宿題,,en-US,ja-JP
honest,正直な,,en-US,ja-JP
hospital,病院,,en-US,ja-JP
hot,暑い,,en-US,ja-JP
hotel,ホテル,,en-US,ja-JP
hour,時間,,en-US,ja-JP
house,家,,en-US,ja-JP
how,どのくらい,,en-US,ja-JP
hungry,空腹の,,en-US,ja-JP
I,私は(が),,en-US,ja-JP
ill,病気の,,en-US,ja-JP
in,～に、～で,,en-US,ja-JP
interesting,興味深い,,en-US,ja-JP
it,それは,,en-US,ja-JP
its,それの,,en-US,ja-JP
itself,それ自身,,en-US,ja-JP
January,１月,,en-US,ja-JP
Japan,日本,,en-US,ja-JP
Japanese,日本語,,en-US,ja-JP
July,７月,,en-US,ja-JP
June,６月,,en-US,ja-JP
junior,年下の，下級の,,en-US,ja-JP
kind,親切な,,en-US,ja-JP
kitchen,台所,,en-US,ja-JP
know,知っている,,en-US,ja-JP
large,大きい，広い,,en-US,ja-JP
later,後で,,en-US,ja-JP
learn,学ぶ，覚える,,en-US,ja-JP
leave,去る，残す，置いて行く,,en-US,ja-JP
left,左,,en-US,ja-JP
lemon,レモン,,en-US,ja-JP
letter,手紙,,en-US,ja-JP
library,図書館,,en-US,ja-JP
light,明るい,,en-US,ja-JP
like,好む,,en-US,ja-JP
line,線，列,,en-US,ja-JP
little,小さい，幼い，ちょっとした,,en-US,ja-JP
live,住む，生きる,,en-US,ja-JP
long,長い,,en-US,ja-JP
look,見る，～に見える,,en-US,ja-JP
lot,たくさん,,en-US,ja-JP
low,低い,,en-US,ja-JP
lunch,昼食,,en-US,ja-JP
mail,郵便,,en-US,ja-JP
make,作る，～を～にする,,en-US,ja-JP
man,男の人,,en-US,ja-JP
many,多くの,,en-US,ja-JP
map,地図,,en-US,ja-JP
March,３月,,en-US,ja-JP
math,数学,,en-US,ja-JP
May,５月,,en-US,ja-JP
me,私を,,en-US,ja-JP
meal,食事,,en-US,ja-JP
meet,会う,,en-US,ja-JP
meter,メートル,,en-US,ja-JP
milk,牛乳,,en-US,ja-JP
mine,私のもの,,en-US,ja-JP
minute,分，ちょっとの間,,en-US,ja-JP
mitt,ミット,,en-US,ja-JP
Monday,月曜日,,en-US,ja-JP
month,月,,en-US,ja-JP
morning,朝,,en-US,ja-JP
most,ほとんど,,en-US,ja-JP
mother,母,,en-US,ja-JP
move,動く，感動させる,,en-US,ja-JP
Mr. ～,(男性)～さん,,en-US,ja-JP
Ms. ～,(女性)～さん,,en-US,ja-JP
much,ずっと，たいへん,,en-US,ja-JP
music,音楽,,en-US,ja-JP
my,私の,,en-US,ja-JP
myself,私自身を,,en-US,ja-JP
name,名前,,en-US,ja-JP
need,必要とする,,en-US,ja-JP
new,新しい,,en-US,ja-JP
next,次の，隣の,,en-US,ja-JP
nice,すばらしい,,en-US,ja-JP
night,夜,,en-US,ja-JP
nine,9,,en-US,ja-JP
nineteen,19,,en-US,ja-JP
ninety,90,,en-US,ja-JP
no,いいえ,,en-US,ja-JP
nobody,だれも～ない,,en-US,ja-JP
noisy,うるさい,,en-US,ja-JP
none,何も(だれも)～ない,,en-US,ja-JP
noon,正午,,en-US,ja-JP
north,北,,en-US,ja-JP
not,～でない,,en-US,ja-JP
notebook,ノート,,en-US,ja-JP
nothing,何も～ない,,en-US,ja-JP
November,１１月,,en-US,ja-JP
now,今,,en-US,ja-JP
number,数,,en-US,ja-JP
nurse,看護婦,,en-US,ja-JP
o’clock,～時,,en-US,ja-JP
o’clock,～時,,en-US,ja-JP
October,１０月,,en-US,ja-JP
of,～の,,en-US,ja-JP
office,事務所,,en-US,ja-JP
often,しばしば,,en-US,ja-JP
old,年をとった，古い,,en-US,ja-JP
on,～の上に、～に,,en-US,ja-JP
one,1,,en-US,ja-JP
open,開ける,,en-US,ja-JP
